Date,Dernier,Ouv.,Plus Haut,Plus Bas,Vol.,Variation %
2021-01-04,219.0,219.0,219.0,219.0,450.0,0.46
2021-01-05,218.0,218.95,219.75,218.0,32240.000000000004,-0.46
2021-01-06,218.0,220.0,220.0,217.55,40.0,0.0
2021-01-07,218.0,219.95,219.95,216.0,5690.0,0.0
2021-01-08,217.5,217.5,217.5,217.5,10.0,-0.23
2021-01-12,216.0,219.0,219.0,215.5,120.0,-0.69
2021-01-13,215.05,217.95,218.0,215.05,440.0,-0.44
2021-01-14,218.0,218.0,218.0,218.0,0.0,1.37
2021-01-15,219.0,218.0,219.0,218.0,250.0,0.46
2021-01-18,220.0,218.0,220.0,218.0,11460.0,0.46
2021-01-19,219.0,219.0,219.0,219.0,10.0,-0.45
2021-01-20,217.0,217.0,217.0,215.0,5320.0,-0.91
2021-01-21,216.0,215.45,216.0,215.35,5780.0,-0.46
2021-01-22,219.0,216.1,219.0,216.05,27950.0,1.39
2021-01-25,220.2,220.0,221.0,216.1,10100.0,0.55
2021-01-26,226.0,220.0,226.15,220.0,12330.0,2.63
2021-01-27,224.5,226.15,227.0,222.5,1950.0,-0.66
2021-01-28,224.5,226.95,226.95,224.0,6620.0,0.0
2021-01-29,225.0,225.9,228.0,225.0,7530.0,0.22
2021-02-01,224.9,224.0,225.0,224.0,1680.0,-0.04
2021-02-02,218.55,224.9,224.9,218.55,620.0,-2.82
2021-02-03,223.3,218.5,223.95,218.5,400.0,2.17
2021-02-04,224.5,219.0,224.5,218.9,350.0,0.54
2021-02-08,223.95,219.2,223.95,219.2,10230.0,-0.24
2021-02-09,223.5,223.95,223.95,223.5,9660.0,-0.2
2021-02-10,223.0,221.05,223.0,221.05,160.0,-0.22
2021-02-11,218.0,222.95,222.95,218.0,2910.0,-2.24
2021-02-12,220.0,222.95,222.95,219.0,34410.0,0.92
2021-02-15,225.8,222.75,226.0,222.75,1360.0,2.64
2021-02-16,225.0,225.95,225.95,225.0,160.0,-0.35
2021-02-17,225.45,222.05,225.45,221.55,5100.0,0.2
2021-02-18,223.15,223.0,223.15,220.0,8370.0,-1.02
2021-02-19,226.0,225.9,229.0,224.0,15240.0,1.28
2021-02-22,222.25,226.0,226.0,222.0,5040.0,-1.66
2021-02-23,226.0,225.0,226.0,224.75,16000.0,1.69
2021-02-24,228.7,229.0,230.0,226.0,1850.0,1.19
2021-02-25,230.0,228.7,230.0,227.0,14400.0,0.57
2021-02-26,230.3,230.5,232.0,230.3,4960.0,0.13
2021-03-01,233.1,231.0,239.5,231.0,4180.0,1.22
2021-03-02,234.0,236.0,236.0,233.0,1430.0,0.39
2021-03-03,233.0,235.0,235.0,233.0,330.0,-0.43
2021-03-04,233.0,233.05,233.05,233.0,1040.0,0.0
2021-03-05,233.0,233.0,233.0,233.0,70.0,0.0
2021-03-08,234.0,233.0,234.0,232.0,60.0,0.43
2021-03-09,228.55,234.85,234.85,228.55,370.0,-2.33
2021-03-10,230.5,228.8,234.85,228.5,570.0,0.85
2021-03-11,230.2,234.9,234.9,230.2,30.0,-0.13
2021-03-12,235.0,233.5,235.0,233.5,34000.0,2.09
2021-03-15,231.05,234.95,234.95,230.5,1380.0,-1.68
2021-03-16,230.2,231.05,231.05,230.2,170.0,-0.37
2021-03-17,231.0,234.5,234.5,230.5,20.0,0.35
2021-03-19,237.0,230.2,237.0,230.0,54670.0,2.6
2021-03-22,239.0,236.0,240.0,236.0,1020.0,0.84
2021-03-23,240.05,237.0,245.0,237.0,25120.0,0.44
2021-03-24,244.8,244.9,244.9,244.0,1000.0,1.98
2021-03-25,242.0,244.45,245.0,241.0,9630.0,-1.14
2021-03-26,241.05,241.05,244.95,241.05,220.0,-0.39
2021-03-29,241.0,240.0,244.8,240.0,250.0,-0.02
2021-03-30,241.1,240.1,244.0,240.1,5500.0,0.04
2021-03-31,240.0,243.0,243.0,240.0,31140.0,-0.46
2021-04-01,243.0,244.4,244.4,242.0,37180.0,1.25
2021-04-02,240.0,243.0,243.0,239.3,1350.0,-1.23
2021-04-05,243.0,239.2,244.0,239.2,3460.0,1.25
2021-04-06,243.5,243.0,243.5,243.0,40.0,0.21
2021-04-07,244.0,243.0,245.0,243.0,1640.0,0.21
2021-04-08,244.0,244.0,244.0,244.0,410.0,0.0
2021-04-09,247.0,244.0,249.85,244.0,23390.0,1.23
2021-04-12,247.0,248.0,248.0,247.0,100.0,0.0
2021-04-13,246.0,249.3,249.3,245.15,60.0,-0.4
2021-04-14,242.2,242.15,242.2,242.15,2130.0,-1.54
2021-04-15,242.6,245.95,246.0,242.6,23790.0,0.17
2021-04-16,243.0,245.0,245.0,243.0,300.0,0.16
2021-04-19,245.0,246.8,246.8,245.0,200.0,0.82
2021-04-20,243.0,246.5,246.5,240.1,21800.0,-0.82
2021-04-21,243.0,243.0,243.0,243.0,10.0,0.0
2021-04-22,245.0,243.0,246.0,243.0,410.0,0.82
2021-04-23,244.85,243.55,245.0,243.55,15160.0,-0.06
2021-04-26,243.6,243.6,243.6,243.6,90.0,-0.51
2021-04-27,241.1,244.95,244.95,240.0,6510.0,-1.03
2021-04-28,243.0,242.0,243.0,242.0,3310.0,0.79
2021-04-29,245.0,243.0,245.0,242.0,1540.0,0.82
2021-04-30,243.0,245.0,245.0,243.0,3300.0,-0.82
2021-05-03,242.9,242.5,242.9,241.5,760.0,-0.04
2021-05-04,241.0,242.8,242.8,238.0,17890.0,-0.78
2021-05-05,238.55,238.5,243.0,238.0,34260.0,-1.02
2021-05-06,238.5,239.0,242.85,238.5,14880.0,-0.02
2021-05-07,242.0,242.0,242.0,242.0,10.0,1.47
2021-05-10,241.0,241.9,241.9,241.0,540.0,-0.41
2021-05-11,239.0,240.5,240.5,239.0,2110.0,-0.83
2021-05-12,238.0,240.0,240.0,238.0,1160.0,-0.42
2021-05-17,238.0,240.0,240.0,238.0,1090.0,0.0
2021-05-18,238.0,238.0,238.0,237.95,600.0,0.0
2021-05-19,238.0,237.25,238.0,237.25,5170.0,0.0
2021-05-20,237.25,237.25,237.25,237.25,200.0,-0.32
2021-05-21,235.1,237.2,237.2,234.0,9900.0,-0.91
2021-05-24,235.0,235.0,235.0,235.0,2540.0,-0.04
2021-05-25,235.0,235.0,235.0,234.0,5080.0,0.0
2021-05-26,235.0,235.0,235.15,234.0,21280.0,0.0
2021-05-27,235.0,236.0,236.0,235.0,180.0,0.0
2021-05-28,235.0,235.0,235.0,235.0,5110.0,0.0
2021-05-31,234.0,233.5,236.0,233.2,7530.0,-0.43
2021-06-01,235.0,233.0,237.9,233.0,4250.0,0.43
2021-06-02,235.0,238.0,238.0,233.0,4690.0,0.0
2021-06-03,244.35,244.35,244.35,244.35,420.0,3.98
2021-06-04,254.1,254.1,254.1,254.1,37800.0,3.99
2021-06-07,264.25,263.8,264.25,259.95,61440.0,3.99
2021-06-08,265.75,270.0,270.0,265.0,25660.0,0.57
2021-06-09,270.0,268.0,272.0,266.0,49040.0,1.6
2021-06-10,270.0,273.9,274.0,269.0,7930.0,0.0
2021-06-11,279.5,274.95,280.1,274.5,65209.99999999999,3.52
2021-06-14,286.0,284.95,290.65,281.0,43090.0,2.33
2021-06-15,280.0,295.0,295.0,280.0,24930.0,-2.1
2021-06-16,275.0,280.0,280.0,273.0,16270.0,-1.79
2021-06-17,269.0,275.0,278.0,269.0,51880.0,-2.18
2021-06-18,268.0,275.0,275.0,265.5,95240.0,-0.37
2021-06-21,274.0,268.05,275.0,268.05,9850.0,2.24
2021-06-22,273.0,270.0,277.85,270.0,26280.0,-0.36
2021-06-23,266.0,268.0,271.0,266.0,1080.0,-2.56
2021-06-24,261.0,265.0,266.0,256.0,22000.0,-1.88
2021-06-25,255.0,262.1,264.5,255.0,11560.0,-2.3
2021-06-28,255.05,258.0,259.9,255.0,540.0,0.02
2021-06-29,257.5,260.0,265.0,257.5,320.0,0.96
2021-06-30,260.0,260.0,263.85,256.0,39130.0,0.97
2021-07-01,263.0,260.05,263.0,260.05,55660.0,1.15
2021-07-02,267.0,260.15,267.0,260.15,7180.0,1.52
2021-07-05,257.0,266.0,266.0,257.0,6560.0,-3.75
2021-07-06,255.05,257.0,263.0,255.05,37890.0,-0.76
2021-07-07,262.1,255.5,263.4,255.5,38290.0,2.76
2021-07-08,264.25,263.9,266.0,263.0,14520.0,0.82
2021-07-09,265.95,266.0,266.0,263.8,7620.0,0.64
2021-07-12,268.0,265.9,268.0,265.0,3670.0,0.77
2021-07-13,268.0,268.0,269.9,266.0,42180.0,0.0
2021-07-14,268.0,266.0,268.0,266.0,125150.0,0.0
